Date,Year,Month,Recession,Consumer_Confidence,Seasonality_Weight,Price,Advertising_Expenditure,Competition,GDP,Growth_Rate,unemployment_rate,Automobile_Sales,Vehicle_Type,City
3/31/1988,1988,Mar,0,104.69,1.5,25025.567,3192,9,19.492,-1.795505849,2.8,2924.3,Executivecar,Illinois
4/30/1988,1988,Apr,0,105.08,1,23827.064,2248,8,64.842,0.699392369,2.5,2131.5,Sports,New York
5/31/1988,1988,May,0,87.51,1.5,17923.146,4054,7,16.354,-2.964901553,1.4,3663.4,Mediumfamilycar,New York
6/30/1988,1988,Jun,0,105.71,0.75,22896.773,1502,5,43.47,0.623786519,2.1,4224.3,Mediumfamilycar,New York
7/31/1988,1988,Jul,0,125.02,0.5,23286.427,2997,8,20.744,-1.0955457,1.9,4050.1,Supperminicar,Illinois
8/31/1988,1988,Aug,0,104.7,0.25,20988.614,1820,4,13.179,-0.574019273,2.1,1913.7,Mediumfamilycar,New York
9/30/1988,1988,Sep,0,83.01,0.07,24193.571,4687,6,36.978,0.643598897,2.9,4602.5,Smallfamiliycar,Illinois
10/31/1988,1988,Oct,0,101.77,0.12,27020.254,3151,9,29.612,-0.248750507,2.7,4775.6,Mediumfamilycar,New York
11/30/1988,1988,Nov,0,81.69,0.25,34430.93,4110,5,40.688,0.272217853,2.1,1997.8,Sports,Georgia
12/31/1988,1988,Dec,0,131.67,0.34,25872.889,2970,9,45.978,0.115055026,2.6,2120.6,Sports,Georgia
1/31/1989,1989,Jan,0,122.36,0.5,26287.752,1197,5,15.037,-2.057657777,2.9,2791.5,Smallfamiliycar,Illinois
2/28/1989,1989,Feb,0,93.34,0.75,24627.77,2669,7,19.634,0.234134664,1.3,4723.8,Mediumfamilycar,New York
3/31/1989,1989,Mar,0,77.54,1.5,15406.144,3626,5,44.901,0.562726888,1,4436.2,Sports,Georgia
4/30/1989,1989,Apr,0,91.22,1,24867.431,3438,4,32.404,-0.385662264,1.4,1003.1,Supperminicar,New York
5/31/1989,1989,May,0,98.19,1.5,25301.151,2202,4,54.792,0.408599796,1.3,2290.5,Supperminicar,California
6/30/1989,1989,Jun,0,82.38,0.75,37316.211,3601,3,50.333,-0.088589991,2.5,3003.3,Smallfamiliycar,Illinois
7/31/1989,1989,Jul,0,99.31,0.5,24038.195,2471,4,61.545,0.182175644,1.1,2780.4,Mediumfamilycar,Georgia
8/31/1989,1989,Aug,0,98.12,0.25,26507.737,4571,8,52.665,-0.168612931,2.6,1408.2,Smallfamiliycar,Illinois
9/30/1989,1989,Sep,0,101.25,0.07,24826.441,4086,5,37.436,-0.40680094,1.1,4358.6,Sports,Georgia
10/31/1989,1989,Oct,0,102.3,0.12,19156.61,2646,4,51.532,0.273538772,1,3551.6,Mediumfamilycar,New York
11/30/1989,1989,Nov,0,90.34,0.25,30714.114,2692,7,28.472,-0.809918516,1.6,4265.8,Mediumfamilycar,Georgia
12/31/1989,1989,Dec,0,91.47,0.34,28759.665,2312,9,30.266,0.059274433,1,4358.3,Smallfamiliycar,Georgia
1/31/1990,1990,Jan,0,100.46,0.5,28955.16,3035,9,58.261,0.480510118,1.9,3868.5,Mediumfamilycar,New York
4/30/1992,1992,Apr,0,91.18,1,18397.717,1814,8,38.392,-0.517529694,2.5,804.6,Executivecar,Georgia
5/31/1992,1992,May,0,96.09,1.5,27609.708,3275,9,58.806,0.347141448,2.1,3257,Executivecar,Illinois
6/30/1992,1992,Jun,0,93.3,0.75,26484.923,2900,4,60.2,0.023156146,1.8,1259.5,Executivecar,California
7/31/1992,1992,Jul,0,99.54,0.5,26252.464,3263,9,62.239,0.032760809,2.9,3537,Mediumfamilycar,Illinois
8/31/1992,1992,Aug,0,96.7,0.25,26732.241,3995,7,65.665,0.052173913,1.8,1343.3,Sports,Georgia
9/30/1992,1992,Sep,0,96.49,0.07,21599.876,4767,6,37.497,-0.751206763,1,3627.1,Sports,Georgia
10/31/1992,1992,Oct,0,111.07,0.12,26161.268,3062,9,30.994,-0.209814803,2.6,1566.7,Executivecar,New York
11/30/1992,1992,Nov,0,105.57,0.25,26465.362,4228,8,46.268,0.330120169,1.4,1069.6,Supperminicar,New York
12/31/1992,1992,Dec,0,92.96,0.34,21428.243,4719,7,34.028,-0.359703773,1.2,1281.4,Supperminicar,Georgia
1/31/1993,1993,Jan,0,94.44,0.5,34328.873,4332,5,47.362,0.281533719,1.1,556.8,Smallfamiliycar,Georgia
2/28/1993,1993,Feb,0,104.92,0.75,27369.165,4228,9,53.424,0.113469602,1.1,3737,Executivecar,California
3/31/1993,1993,Mar,0,104.9,1.5,19043.483,3094,5,52.427,-0.019016919,2,3797.7,Mediumfamilycar,California
4/30/1993,1993,Apr,0,93.96,1,28282.768,3371,6,34.224,-0.531878214,1,2832.8,Mediumfamilycar,Georgia
5/31/1993,1993,May,0,97.66,1.5,20126.592,3891,8,22.178,-0.54315087,1.5,1264,Sports,Illinois
6/30/1993,1993,Jun,0,118.47,0.75,28935.423,4756,8,37.471,0.408128953,2.7,918.7,Sports,New York
7/31/1993,1993,Jul,0,94.13,0.5,30792.978,1129,9,20.77,-0.804092441,2,632.9,Sports,California
8/31/1993,1993,Aug,0,119.11,0.25,20896.588,4482,7,64.126,0.676106415,1.6,1283.4,Mediumfamilycar,New York
9/30/1993,1993,Sep,0,111.04,0.07,29816.881,1094,7,32.561,-0.969411259,2.5,4500.7,Executivecar,Georgia
10/31/1993,1993,Oct,0,117.25,0.12,27063.905,3674,8,21.459,-0.517358684,1.7,1619.7,Smallfamiliycar,California
11/30/1993,1993,Nov,0,93.71,0.25,29110.301,3802,7,13.976,-0.535417859,1.7,2119.9,Smallfamiliycar,New York
12/31/1993,1993,Dec,0,98.31,0.34,34483.965,2955,8,49.958,0.720245006,2.7,1015.4,Smallfamiliycar,California
1/31/1994,1994,Jan,0,95.51,0.5,23773.059,4363,9,49.44,-0.010477346,1.9,1534.6,Mediumfamilycar,Georgia
2/28/1994,1994,Feb,0,111.27,0.75,21231.319,1793,4,32.255,-0.532785615,1.5,2851.8,Mediumfamilycar,Georgia
3/31/1994,1994,Mar,0,94.32,1.5,20552.428,2834,8,16.659,-0.936190648,2,3244.6,Sports,Illinois
4/30/1994,1994,Apr,0,107.31,1,20920.949,4354,5,36.258,0.540542777,3,1636.6,Smallfamiliycar,California
5/31/1994,1994,May,0,106.78,1.5,24614.491,3116,7,30.551,-0.186802396,3,2496.8,Executivecar,Illinois
6/30/1994,1994,Jun,0,99.52,0.75,26705.76,2683,8,51.773,0.409904777,2.3,2283,Mediumfamilycar,New York
7/31/1994,1994,Jul,0,112.99,0.5,26383.454,1010,8,47.635,-0.086868899,1.1,1587.2,Smallfamiliycar,Georgia
8/31/1994,1994,Aug,0,101.08,0.25,29135.916,4325,9,33.646,-0.415770077,2.5,1522.2,Mediumfamilycar,Illinois
9/30/1994,1994,Sep,0,108.34,0.07,25065.009,2865,7,25.138,-0.338451746,1.7,4806.9,Smallfamiliycar,Illinois
10/31/1994,1994,Oct,0,95.05,0.12,32267.67,3919,4,69.806,0.639887689,2.6,3282.5,Mediumfamilycar,New York
11/30/1994,1994,Nov,0,92.77,0.25,23676.716,3597,9,38.832,-0.797641121,2.4,3018.9,Mediumfamilycar,California
12/31/1994,1994,Dec,0,107.31,0.34,38600.846,4205,4,52.42,0.25921404,1.3,2392.8,Smallfamiliycar,New York
1/31/1995,1995,Jan,0,104.31,0.5,28128.337,1711,9,20.652,-1.538252954,1.5,2451.2,Smallfamiliycar,Georgia
2/28/1995,1995,Feb,0,102.43,0.75,20714.212,3070,7,40.664,0.492130632,2.8,2948,Mediumfamilycar,California
3/31/1995,1995,Mar,0,96.56,1.5,19645.538,1814,3,14.097,-1.884585373,2.1,3638.1,Sports,Illinois
4/30/1995,1995,Apr,0,115.49,1,27412.362,1345,7,41.816,0.662880237,2.9,21147,Mediumfamilycar,New York
5/31/1995,1995,May,0,88.83,1.5,23882.686,3349,7,68.413,0.38877114,2,1309.8,Executivecar,Georgia
6/30/1995,1995,Jun,0,88.29,0.75,28570.002,1362,4,34.784,-0.966795078,1.7,2767,Executivecar,New York
7/31/1995,1995,Jul,0,109.42,0.5,27366.188,3443,4,14.762,-1.356320282,2.8,2375.9,Sports,New York
8/31/1995,1995,Aug,0,108.6,0.25,24635.855,3265,7,14.295,-0.032668765,2.4,4410.5,Sports,Georgia
9/30/1995,1995,Sep,0,103.54,0.07,20766.031,3188,7,35.003,0.591606434,2.2,3349.6,Mediumfamilycar,Georgia
10/31/1995,1995,Oct,0,97.12,0.12,17425.764,4687,7,21.781,-0.607042835,1.2,2910.7,Executivecar,New York
11/30/1995,1995,Nov,0,105.02,0.25,22767.425,4005,4,13.854,-0.572181319,1,1060,Sports,New York
12/31/1995,1995,Dec,0,117.21,0.34,29281.994,4281,7,56.36,0.754187367,2.9,3235.2,Mediumfamilycar,New York
1/31/1996,1996,Jan,0,125.16,0.5,26070.469,1984,7,39.094,-0.441653451,1.5,1068,Mediumfamilycar,Georgia
2/29/1996,1996,Feb,0,83.44,0.75,18771.306,4040,6,29.276,-0.335360022,2.3,2044.2,Supperminicar,Illinois
3/31/1996,1996,Mar,0,95.81,1.5,25865.905,4694,3,64.705,0.547546557,2.2,1181.8,Sports,Illinois
4/30/1996,1996,Apr,0,95.18,1,26926.587,2639,5,19.236,-2.363745061,1.5,3618.7,Sports,Georgia
5/31/1996,1996,May,0,116.27,1.5,20580.713,1827,3,67.943,0.716880326,1.2,1463.1,Smallfamiliycar,Georgia
6/30/1996,1996,Jun,0,75.19,0.75,25768.626,3730,6,30.71,-1.212406382,1.1,2286.7,Mediumfamilycar,Georgia
7/31/1996,1996,Jul,0,105.14,0.5,25291.044,4531,5,64.027,0.520358599,1.8,4522.1,Mediumfamilycar,Georgia
8/31/1996,1996,Aug,0,97.43,0.25,19285.149,4051,9,47.471,-0.348760296,2.3,1454.6,Smallfamiliycar,Illinois
9/30/1996,1996,Sep,0,116.38,0.07,26788.937,1355,7,60.449,0.214693378,1.4,2801.1,Sports,New York
10/31/1996,1996,Oct,0,115.01,0.12,27803.923,4055,6,69.573,0.131142828,2.5,2408.3,Smallfamiliycar,Illinois
11/30/1996,1996,Nov,0,103.66,0.25,30415.256,2347,9,29.228,-1.380354455,1.9,628.4,Supperminicar,New York
12/31/1996,1996,Dec,0,84.2,0.34,30269.01,4204,7,68.246,0.571725815,2.3,4065.5,Mediumfamilycar,New York
1/31/1997,1997,Jan,0,94.26,0.5,18111.653,3935,4,35.09,-0.944884583,1.7,854.4,Executivecar,New York
2/28/1997,1997,Feb,0,95.36,0.75,20310.875,4876,8,34.86,-0.00659782,2.5,2652.3,Supperminicar,California
3/31/1997,1997,Mar,0,86.74,1.5,27575.176,2863,6,32.242,-0.081198437,2.6,3035.7,Executivecar,California
4/30/1997,1997,Apr,0,111.55,1,27568.93,1126,4,43.902,0.265591545,1.2,1650.1,Mediumfamilycar,Illinois
5/31/1997,1997,May,0,85.47,1.5,27575.238,4177,6,21.44,-1.04766791,2.8,3603.5,Smallfamiliycar,New York
6/30/1997,1997,Jun,0,119.65,0.75,44263.657,4056,6,44.615,0.519444133,2,1671.8,Smallfamiliycar,Illinois
7/31/1997,1997,Jul,0,119.63,0.5,27854.453,1603,4,43.919,-0.015847355,2.6,592.3,Mediumfamilycar,Georgia
8/31/1997,1997,Aug,0,96.15,0.25,30677.828,4870,5,56.69,0.225277827,2.9,3757.9,Smallfamiliycar,California
9/30/1997,1997,Sep,0,103.28,0.07,29770.009,4449,3,60.852,0.068395451,2.9,2924.7,Sports,California
10/31/1997,1997,Oct,0,99.28,0.12,28256.956,2928,7,38.046,-0.599432266,2.6,4257.9,Sports,New York
11/30/1997,1997,Nov,0,109.02,0.25,23423.654,2013,6,30.035,-0.266722157,1.3,4192.5,Sports,Illinois
12/31/1997,1997,Dec,0,112.75,0.34,28794.846,1050,7,27.541,-0.090555898,2.4,4289.8,Smallfamiliycar,New York
1/31/1998,1998,Jan,0,102.58,0.5,21135.874,4100,8,23.788,-0.157768623,1.1,2700.4,Sports,Illinois
2/28/1998,1998,Feb,0,104.69,0.75,23815.907,4533,4,15.844,-0.501388538,1.8,2028.3,Mediumfamilycar,Illinois
3/31/1998,1998,Mar,0,93.79,1.5,22573.182,4367,7,32.362,0.510413448,2.1,4060.1,Mediumfamilycar,Illinois
4/30/1998,1998,Apr,0,104.37,1,25409.371,4368,4,28.174,-0.148647689,1.8,2550.4,Supperminicar,Illinois
5/31/1998,1998,May,0,101.63,1.5,36573.293,4797,7,68.552,0.58901272,2,1361.9,Supperminicar,California
6/30/1998,1998,Jun,0,90.88,0.75,15663.674,3826,3,44.847,-0.528574933,1.5,4341.5,Executivecar,Illinois
7/31/1998,1998,Jul,0,99.86,0.5,28431.301,2430,3,32.642,-0.373904785,2.4,4463.9,Mediumfamilycar,California
8/31/1998,1998,Aug,0,96.17,0.25,16936.421,2792,3,46.167,0.292958174,2.3,2617,Smallfamiliycar,California
9/30/1998,1998,Sep,0,93.91,0.07,22640.341,3861,3,20.573,-1.244057746,1.2,883.9,Executivecar,New York
10/31/1998,1998,Oct,0,88.54,0.12,30444.753,2636,3,38.255,0.46221409,1.1,2268.8,Smallfamiliycar,Illinois
11/30/1998,1998,Nov,0,100.63,0.25,25321.4,4476,3,48.822,0.21643931,1.2,4113.3,Mediumfamilycar,California
12/31/1998,1998,Dec,0,92.2,0.34,19611.276,4417,4,40.856,-0.194977482,2.2,4549.2,Mediumfamilycar,Georgia
1/31/1999,1999,Jan,0,95.29,0.5,21423.481,2645,6,35.803,-0.141133425,1.4,1450.8,Sports,California
2/28/1999,1999,Feb,0,110.75,0.75,28397.989,3467,7,70.143,0.489571304,2,845.2,Sports,New York
3/31/1999,1999,Mar,0,106.32,1.5,21348.167,2205,3,63.558,-0.103606155,2,4440.8,Mediumfamilycar,Illinois
4/30/1999,1999,Apr,0,90.21,1,26082.293,4030,4,48.658,-0.306218916,2.6,2275.8,Mediumfamilycar,New York
5/31/1999,1999,May,0,103.52,1.5,25227.859,3872,4,45.524,-0.068842808,1.8,2951.8,Mediumfamilycar,New York
6/30/1999,1999,Jun,0,101.33,0.75,21741.998,4072,4,48.498,0.061322116,2.6,4843.3,Sports,Georgia
7/31/1999,1999,Jul,0,117.02,0.5,35719.72,2854,6,24.176,-1.006039047,2.3,843.3,Mediumfamilycar,New York
8/31/1999,1999,Aug,0,113.83,0.25,28169.595,1566,7,35.418,0.317409227,1.3,3424.6,Smallfamiliycar,California
9/30/1999,1999,Sep,0,84.66,0.07,14874.287,3418,6,14.789,-1.394888093,2.6,876.8,Supperminicar,New York
10/31/1999,1999,Oct,0,108.61,0.12,25932.272,1935,5,40.082,0.631031386,2.9,2214,Mediumfamilycar,New York
11/30/1999,1999,Nov,0,112.65,0.25,21691.068,2934,9,43.995,0.088941925,2.9,4114.5,Mediumfamilycar,New York
12/31/1999,1999,Dec,0,105.59,0.34,29262.167,3708,4,25.709,-0.711268427,1.1,2471.3,Sports,Illinois
1/31/2000,2000,Jan,0,96.65,0.5,21037.396,4502,5,68.414,0.624214342,2,4972.5,Smallfamiliycar,New York
2/29/2000,2000,Feb,0,124.13,0.75,24426.318,4016,8,65.248,-0.04852256,2.2,3028.5,Mediumfamilycar,California
3/31/2000,2000,Mar,0,106.51,1.5,27524.936,2332,3,54.384,-0.199764637,1.4,1973,Sports,California
5/31/2002,2002,May,0,96.63,1.5,22799.778,1762,8,43.436,-0.252048992,1.3,1524.6,Sports,California
6/30/2002,2002,Jun,0,103.52,0.75,25653.703,2202,6,62.958,0.310079736,2.3,2103.3,Mediumfamilycar,California
7/31/2002,2002,Jul,0,99.08,0.5,32206.366,2205,5,20.078,-2.135670884,1.6,2200.9,Mediumfamilycar,New York
8/31/2002,2002,Aug,0,105.03,0.25,17820.689,1663,6,58.35,0.655904027,1.5,852.9,Mediumfamilycar,California
9/30/2002,2002,Sep,0,103.84,0.07,30815.819,1024,9,19.74,-1.955927052,1.7,2187.8,Sports,Illinois
10/31/2002,2002,Oct,0,110.31,0.12,25051.165,2990,5,58.564,0.66293286,2.7,2607.8,Smallfamiliycar,California
11/30/2002,2002,Nov,0,108.74,0.25,20092.457,2203,9,28.495,-1.055237761,1.2,3754.8,Sports,California
12/31/2002,2002,Dec,0,107.68,0.34,27310.517,1709,5,63.371,0.550346373,1.9,3461.9,Executivecar,New York
1/31/2003,2003,Jan,0,131.05,0.5,25995.298,4572,6,67.254,0.057736343,2.4,3692.8,Mediumfamilycar,Georgia
2/28/2003,2003,Feb,0,103.47,0.75,21998.916,2879,5,21.13,-2.18286796,2.1,585.1,Supperminicar,Illinois
3/31/2003,2003,Mar,0,125.94,1.5,25349.01,2184,5,39.335,0.462819372,2.9,3483.9,Mediumfamilycar,Georgia
4/30/2003,2003,Apr,0,104.12,1,23073.432,3224,4,69.397,0.433188755,2.7,1513.4,Mediumfamilycar,New York
5/31/2003,2003,May,0,99.17,1.5,25567.587,1284,7,40.538,-0.711899946,1.5,2695.5,Smallfamiliycar,Georgia
6/30/2003,2003,Jun,0,96.27,0.75,28310.653,1062,7,62.586,0.352283258,3,571.6,Executivecar,California
7/31/2003,2003,Jul,0,115.1,0.5,32930.084,2002,8,46.646,-0.341722763,2.2,4117.5,Sports,Georgia
8/31/2003,2003,Aug,0,116.41,0.25,18810.923,1661,8,34.269,-0.361171905,2,3977,Mediumfamilycar,Georgia
9/30/2003,2003,Sep,0,106,0.07,35665.167,3713,4,29.075,-0.178641445,2.9,2981.3,Executivecar,New York
10/31/2003,2003,Oct,0,111.34,0.12,15239.561,3203,8,24.287,-0.197142504,1.1,842.9,Supperminicar,California
11/30/2003,2003,Nov,0,87.23,0.25,24241.075,4953,9,56.684,0.571536942,2.5,3949,Mediumfamilycar,New York
12/31/2003,2003,Dec,0,84.51,0.34,27941.586,2492,6,34.919,-0.623299636,2.4,3137.9,Smallfamiliycar,Illinois
1/31/2004,2004,Jan,0,112.46,0.5,26404.959,4120,3,42.154,0.171632585,2.4,4017.6,Executivecar,New York
2/29/2004,2004,Feb,0,98.73,0.75,21886.502,1966,9,41.055,-0.026768968,2.5,3883.5,Sports,California
3/31/2004,2004,Mar,0,107.49,1.5,23959.389,1848,3,45.982,0.107150624,3,4110.9,Executivecar,California
4/30/2004,2004,Apr,0,92.83,1,22534.995,2107,3,62.703,0.266669856,1.5,2846.4,Supperminicar,California
5/31/2004,2004,May,0,116.57,1.5,22053.176,4432,4,69.383,0.096277186,1.1,1170.6,Mediumfamilycar,California
6/30/2004,2004,Jun,0,84.6,0.75,29248.01,1688,9,36.14,-0.919839513,2.6,3525.9,Mediumfamilycar,Illinois
7/31/2004,2004,Jul,0,86.14,0.5,26785.077,1147,4,60.496,0.402605131,1.7,3301,Mediumfamilycar,Illinois
8/31/2004,2004,Aug,0,114.44,0.25,21535.452,4701,5,56.843,-0.064264729,1.5,3841.4,Sports,New York
9/30/2004,2004,Sep,0,73.9,0.07,29497.999,1341,3,45.765,-0.242062712,1.3,1301.8,Sports,California
10/31/2004,2004,Oct,0,103.79,0.12,26536.498,3523,6,67.951,0.326499978,2.2,1413.1,Executivecar,Illinois
11/30/2004,2004,Nov,0,98.93,0.25,29064.311,2086,8,24.128,-1.816271552,2.4,4498.7,Mediumfamilycar,California
12/31/2004,2004,Dec,0,92.64,0.34,28148.144,2724,6,18.837,-0.280883368,2.3,3875.7,Smallfamiliycar,Illinois
1/31/2005,2005,Jan,0,98,0.5,20855.025,2383,8,62.03,0.696324359,1.6,4577.8,Smallfamiliycar,Illinois
2/28/2005,2005,Feb,0,91.52,0.75,22199.095,3608,3,37.971,-0.633615127,1.4,3914.4,Mediumfamilycar,Illinois
3/31/2005,2005,Mar,0,115.42,1.5,28736.468,1326,3,61.624,0.383827729,2.6,3197.6,Mediumfamilycar,Illinois
4/30/2005,2005,Apr,0,118.04,1,28051.851,2792,3,64.299,0.041602513,2.3,3450.4,Executivecar,California
5/31/2005,2005,May,0,93.14,1.5,24895.492,2759,4,16.123,-2.988029523,1.2,4493.1,Executivecar,California
6/30/2005,2005,Jun,0,102.76,0.75,25586.637,4212,9,63.741,0.747054486,1.4,3116.2,Supperminicar,New York
7/31/2005,2005,Jul,0,86.75,0.5,31388.324,1989,8,38.503,-0.655481391,1,3353.9,Mediumfamilycar,Georgia
8/31/2005,2005,Aug,0,110.73,0.25,22042.143,3262,9,42.105,0.085548035,1.5,1242.3,Smallfamiliycar,Illinois
9/30/2005,2005,Sep,0,110.47,0.07,27735.487,3482,4,48.842,0.137934565,2.2,2650.8,Smallfamiliycar,California
10/31/2005,2005,Oct,0,97.05,0.12,23989.037,4962,4,66.23,0.262539635,1.8,3726.7,Sports,Georgia
11/30/2005,2005,Nov,0,100.17,0.25,23911.594,1951,7,13.609,-3.866632376,1.7,1750.2,Supperminicar,Georgia
12/31/2005,2005,Dec,0,99.06,0.34,30493.884,1722,6,40.157,0.661105162,2.8,1445.4,Mediumfamilycar,Georgia
1/31/2006,2006,Jan,0,83.82,0.5,29127.082,4389,6,52.388,0.233469497,1.9,1940.4,Smallfamiliycar,Illinois
2/28/2006,2006,Feb,0,115.46,0.75,29067.548,3079,5,54.417,0.037286142,1.6,1619.5,Sports,California
3/31/2006,2006,Mar,0,92.33,1.5,31527.394,3717,4,52.667,-0.033227638,2.7,1501.6,Mediumfamilycar,California
4/30/2006,2006,Apr,0,92.4,1,25105.019,3332,8,20.297,-1.594816968,1.4,2433.1,Smallfamiliycar,California
5/31/2006,2006,May,0,98.5,1.5,28409.765,4376,7,29.865,0.320375021,1.8,4576.1,Mediumfamilycar,New York
6/30/2006,2006,Jun,0,109.96,0.75,23448.666,1428,7,33.306,0.103314718,1.1,2797.8,Executivecar,Georgia
7/31/2006,2006,Jul,0,94.09,0.5,26620.832,2500,9,59.157,0.436989705,2.9,1381.8,Sports,New York
8/31/2006,2006,Aug,0,80.48,0.25,24349.285,1285,6,28.668,-1.063520301,2.5,889.5,Smallfamiliycar,New York
9/30/2006,2006,Sep,0,91.13,0.07,25484.98,4215,4,24.721,-0.159661826,1.8,3636.8,Sports,New York
10/31/2006,2006,Oct,0,104.24,0.12,27975.785,4495,5,68.032,0.636626881,2.4,2246.5,Sports,New York
11/30/2006,2006,Nov,0,121.9,0.25,20908.897,4090,4,13.014,-4.227601045,1.6,4194.5,Sports,California
12/31/2006,2006,Dec,0,87.4,0.34,35461.936,3065,9,70.374,0.815073749,1.5,3474.2,Executivecar,Illinois
1/31/2007,2007,Jan,0,87.03,0.5,19969.913,1768,3,51.756,-0.359726409,2.8,4080.9,Executivecar,New York
